id,title,description,image_link,link,price,"City name","Property type",Address,"Listing type"
135212,"Chalet Independiente en alquiler en Benahavís - Málaga | Gilmar","5 hab, 5 baños, 800 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2019-03/1df05387-2a15-4b2a-b714-6a98aa1b81f0/IMG_9408.JPG?w=1440,https://www.gilmar.es/inmueble/alquilar-chalet-benahavis-malaga-referencia-135212/,"9,000.00 EUR",Benahavís,"Chalet Independiente","36.5128516800078, -5.01421408403619",Alquilar
167485,"Apartamento en venta en Málaga Este - Málaga | Gilmar Consulting","1 hab, 2 baños, 87 m²",https://gilmar.cloudimg.io/v7/_galeria_/gilmar-estamos-esperando-fotos-es.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-malaga-este-malaga-referencia-167485/,"295,700.00 EUR","Málaga Este",Apartamento,"36.7379390207087, -4.40182775890635",Comprar
179334,"Nave Industrial en alquiler en Cruz de Humilladero - Málaga | Gilmar","1304 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-10/828e0333-c422-4745-85de-871075c82e02/WhatsApp%20Image%202022-10-10%20at%2017.02.26%20-%20copia.jpeg?w=1440,https://www.gilmar.es/inmueble/alquilar-nave-cruz-de-humilladero-malaga-referencia-179334/,"8,400.00 EUR","Cruz de Humilladero","Locales e Inversiones","36.7125118413491, -4.47500136577853",Alquilar
180913,"Chalet Adosado en alquiler en Casares - Málaga | Gilmar Consulting","3 hab, 3 baños, 166 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/927810d9-d495-43fe-b3fd-6b8be24c81ad/_X2A7761.jpg?w=1440,https://www.gilmar.es/inmueble/alquilar-chalet-casares-malaga-referencia-180913/,"1,800.00 EUR",Casares,"Chalet Adosado","36.3751458535322, -5.22180988060173",Alquilar
181225,"Piso en venta en Málaga Este - Málaga | Gilmar Consulting Inmobiliario","4 hab, 3 baños, 175 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/463e1007-2fde-4fa5-be95-db69b2807e48/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-malaga-este-malaga-referencia-181225/,"795,700.00 EUR","Málaga Este",Piso,"36.7275622, -4.3954662",Comprar
181226,"Piso en venta en Málaga Este - Málaga | Gilmar Consulting Inmobiliario","4 hab, 3 baños, 171 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/463e1007-2fde-4fa5-be95-db69b2807e48/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-malaga-este-malaga-referencia-181226/,"795,700.00 EUR","Málaga Este",Piso,"36.7275622, -4.3954662",Comprar
181228,"Piso en venta en Málaga Este - Málaga | Gilmar Consulting Inmobiliario","4 hab, 3 baños, 171 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/463e1007-2fde-4fa5-be95-db69b2807e48/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-malaga-este-malaga-referencia-181228/,"860,900.00 EUR","Málaga Este",Piso,"36.7275622, -4.3954662",Comprar
181229,"Piso en venta en Málaga Este - Málaga | Gilmar Consulting Inmobiliario","3 hab, 3 baños, 157 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/463e1007-2fde-4fa5-be95-db69b2807e48/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-malaga-este-malaga-referencia-181229/,"920,900.00 EUR","Málaga Este",Piso,"36.7275622, -4.3954662",Comprar
181230,"Piso en venta en Málaga Este - Málaga | Gilmar Consulting Inmobiliario","3 hab, 3 baños, 153 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/463e1007-2fde-4fa5-be95-db69b2807e48/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-malaga-este-malaga-referencia-181230/,"930,900.00 EUR","Málaga Este",Piso,"36.7275622, -4.3954662",Comprar
181231,"Ático en venta en Málaga Este - Málaga | Gilmar Consulting","4 hab, 3 baños, 150 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/463e1007-2fde-4fa5-be95-db69b2807e48/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-malaga-este-malaga-referencia-181231/,"1,220,000.00 EUR","Málaga Este",Ático,"36.7275622, -4.3954662",Comprar
181232,"Piso en venta en Málaga Este - Málaga | Gilmar Consulting Inmobiliario","4 hab, 3 baños, 175 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/463e1007-2fde-4fa5-be95-db69b2807e48/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-malaga-este-malaga-referencia-181232/,"785,700.00 EUR","Málaga Este",Piso,"36.7275622, -4.3954662",Comprar
181233,"Piso en venta en Málaga Este - Málaga | Gilmar Consulting Inmobiliario","4 hab, 3 baños, 175 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/463e1007-2fde-4fa5-be95-db69b2807e48/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-malaga-este-malaga-referencia-181233/,"890,900.00 EUR","Málaga Este",Piso,"36.7275622, -4.3954662",Comprar
181235,"Piso en venta en Málaga Este - Málaga | Gilmar Consulting Inmobiliario","4 hab, 3 baños, 175 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/463e1007-2fde-4fa5-be95-db69b2807e48/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-malaga-este-malaga-referencia-181235/,"990,900.00 EUR","Málaga Este",Piso,"36.7275622, -4.3954662",Comprar
181236,"Piso en venta en Málaga Este - Málaga | Gilmar Consulting Inmobiliario","4 hab, 3 baños, 171 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/463e1007-2fde-4fa5-be95-db69b2807e48/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-malaga-este-malaga-referencia-181236/,"970,900.00 EUR","Málaga Este",Piso,"36.7275622, -4.3954662",Comprar
181237,"Ático en venta en Málaga Este - Málaga | Gilmar Consulting","4 hab, 3 baños, 153 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/463e1007-2fde-4fa5-be95-db69b2807e48/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-malaga-este-malaga-referencia-181237/,"1,250,000.00 EUR","Málaga Este",Ático,"36.7275622, -4.3954662",Comprar
181238,"Ático en venta en Málaga Este - Málaga | Gilmar Consulting","4 hab, 3 baños, 150 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/463e1007-2fde-4fa5-be95-db69b2807e48/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-malaga-este-malaga-referencia-181238/,"1,190,000.00 EUR","Málaga Este",Ático,"36.7275622, -4.3954662",Comprar
181197,"Piso en venta en Carretera de Cádiz - Málaga | Gilmar Consulting","2 hab, 2 baños, 80 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/ec5eb5b1-f18d-4e1b-b5ae-f9a7d864e02b/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-carretera-de-cadiz-malaga-referencia-181197/,"276,000.00 EUR","Carretera de Cádiz",Piso,"36.6982097, -4.4468369",Comprar
181196,"Piso en venta en Carretera de Cádiz - Málaga | Gilmar Consulting","3 hab, 2 baños, 87 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/ec5eb5b1-f18d-4e1b-b5ae-f9a7d864e02b/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-carretera-de-cadiz-malaga-referencia-181196/,"298,300.00 EUR","Carretera de Cádiz",Piso,"36.6982097, -4.4468369",Comprar
181195,"Piso en venta en Carretera de Cádiz - Málaga | Gilmar Consulting","2 hab, 2 baños, 75 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/ec5eb5b1-f18d-4e1b-b5ae-f9a7d864e02b/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-carretera-de-cadiz-malaga-referencia-181195/,"263,000.00 EUR","Carretera de Cádiz",Piso,"36.6982097, -4.4468369",Comprar
181193,"Piso en venta en Carretera de Cádiz - Málaga | Gilmar Consulting","2 hab, 2 baños, 80 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/ec5eb5b1-f18d-4e1b-b5ae-f9a7d864e02b/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-carretera-de-cadiz-malaga-referencia-181193/,"273,300.00 EUR","Carretera de Cádiz",Piso,"36.6982097, -4.4468369",Comprar
181188,"Piso en venta en Carretera de Cádiz - Málaga | Gilmar Consulting","2 hab, 2 baños, 80 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/ec5eb5b1-f18d-4e1b-b5ae-f9a7d864e02b/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-carretera-de-cadiz-malaga-referencia-181188/,"270,700.00 EUR","Carretera de Cádiz",Piso,"36.6982097, -4.4468369",Comprar
181187,"Piso en venta en Carretera de Cádiz - Málaga | Gilmar Consulting","3 hab, 3 baños, 87 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/ec5eb5b1-f18d-4e1b-b5ae-f9a7d864e02b/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-carretera-de-cadiz-malaga-referencia-181187/,"278,300.00 EUR","Carretera de Cádiz",Piso,"36.6982097, -4.4468369",Comprar
181186,"Piso en venta en Carretera de Cádiz - Málaga | Gilmar Consulting","2 hab, 2 baños, 75 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/ec5eb5b1-f18d-4e1b-b5ae-f9a7d864e02b/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-carretera-de-cadiz-malaga-referencia-181186/,"258,200.00 EUR","Carretera de Cádiz",Piso,"36.6982097, -4.4468369",Comprar
181184,"Piso en venta en Carretera de Cádiz - Málaga | Gilmar Consulting","2 hab, 2 baños, 80 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/ec5eb5b1-f18d-4e1b-b5ae-f9a7d864e02b/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-carretera-de-cadiz-malaga-referencia-181184/,"276,700.00 EUR","Carretera de Cádiz",Piso,"36.6982097, -4.4468369",Comprar
181178,"Piso en venta en Carretera de Cádiz - Málaga | Gilmar Consulting","1 hab, 1 baños, 63 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/ec5eb5b1-f18d-4e1b-b5ae-f9a7d864e02b/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-carretera-de-cadiz-malaga-referencia-181178/,"200,700.00 EUR","Carretera de Cádiz",Piso,"36.6982097, -4.4468369",Comprar
181185,"Piso en venta en Carretera de Cádiz - Málaga | Gilmar Consulting","3 hab, 2 baños, 92 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/ec5eb5b1-f18d-4e1b-b5ae-f9a7d864e02b/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-carretera-de-cadiz-malaga-referencia-181185/,"313,200.00 EUR","Carretera de Cádiz",Piso,"36.6982097, -4.4468369",Comprar
181179,"Piso en venta en Carretera de Cádiz - Málaga | Gilmar Consulting","1 hab, 1 baños, 66 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/ec5eb5b1-f18d-4e1b-b5ae-f9a7d864e02b/01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-carretera-de-cadiz-malaga-referencia-181179/,"213,000.00 EUR","Carretera de Cádiz",Piso,"36.6982097, -4.4468369",Comprar
187556,"Bajo en venta en Estepona - Málaga | Gilmar Consulting Inmobiliario","2 hab, 2 baños, 120 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2023-06/bb0dee60-5a5d-44b8-a45c-0f959065e64f/Aedas_r10_Integracion01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-estepona-malaga-referencia-187556/,"455,000.00 EUR",Estepona,Bajo,"36.4247216091343, -5.1623945350349",Comprar
187570,"Piso en venta en Estepona - Málaga | Gilmar Consulting Inmobiliario","4 hab, 3 baños, 168 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2023-06/51855e90-3976-44e9-95d4-23dea0938f72/Aedas_r10_Integracion01.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-estepona-malaga-referencia-187570/,"844,000.00 EUR",Estepona,Piso,"36.4199852788481, -5.15874102239797",Comprar
187617,"Piso en alquiler en Centro (Málaga) - Málaga | Gilmar Consulting","3 hab, 3 baños, 167 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2023-06/325bc133-5919-4f49-b9e0-d1191500fe19/salon%20San%20agustin.jpg?w=1440,https://www.gilmar.es/inmueble/alquilar-piso-centro-malaga-malaga-referencia-187617/,"4,500.00 EUR","Centro (Málaga)",Piso,"36.7222242128667, -4.42114296615247",Alquilar
181005,"Apartamento en venta en Mijas - Málaga | Gilmar Consulting","3 hab, 2 baños, 121 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/9f9776a8-564e-46a4-8acd-f8aa13fc11ea/P11660-brida-Camara02%20grava.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-mijas-malaga-referencia-181005/,"326,000.00 EUR",Mijas,Apartamento,"36.5206221, -4.652779",Comprar
129625,"Chalet Independiente en venta en Estepona - Málaga | Gilmar Consulting","5 hab, 4 baños, 375.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2018-10/b3039a6d-92bb-4dfe-9e05-76e1eb41a82f/2.JPG?w=1440,https://www.gilmar.es/inmueble/comprar-chalet-estepona-malaga-referencia-129625/,"1,250,000.00 EUR",Estepona,"Chalet Independiente","36.44222783625076, -5.184634660576674",Comprar
192575,"Chalet Pareado en venta en Marbella Este - Málaga | Gilmar Consulting","3 hab, 3 baños, 86.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2023-12/0606a7e4-ebdf-48e6-aa64-4e4ae5f753df/_CMC0207%20(FILEminimizer).jpg?w=1440,https://www.gilmar.es/inmueble/comprar-chalet-marbella-este-malaga-referencia-192575/,"450,000.00 EUR","Marbella Este","Chalet Pareado","36.50578045327578, -4.8066629874113085",Comprar
169024,"Chalet Independiente en venta en Estepona Este - Málaga | Gilmar","16 hab, 16 baños, 890.28 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-02/06b0e586-a0ca-413e-8d0f-df8f132b466c/DSC_0977%20(FILEminimizer).jpg?w=1440,https://www.gilmar.es/inmueble/comprar-chalet-estepona-este-malaga-referencia-169024/,"13,950,000.00 EUR","Estepona Este","Chalet Independiente","36.46913400742496, -5.031096589857426",Comprar
189376,"Apartamento en venta en Milla de Oro - Marb. Club - Málaga | Gilmar","3 hab, 4 baños, 306.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2023-09/7965fd87-e879-427f-9fff-5f5bc2ed0561/_CMC7355%20(FILEminimizer).jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-milla-de-oro-marb-club-malaga-referencia-189376/,"1,450,000.00 EUR","Milla de Oro - Marb. Club",Apartamento,"36.521216472203854, -4.915097520500993",Comprar
173195,"Chalet Independiente en alquiler en Alhaurín de la Torre - Málaga","4 hab, 6 baños, 300.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2024-02/46399e2e-a493-4a53-a7ea-649d37926bb5/PHOTO-2024-02-20-17-08-45%202.jpg?w=1440,https://www.gilmar.es/inmueble/alquilar-chalet-alhaurin-de-la-torre-malaga-referencia-173195/,"3,800.00 EUR","Alhaurín de la Torre","Chalet Independiente","36.661958222198436, -4.530243691662208",Alquilar
152331,"Piso en venta en Estepona - Málaga | Gilmar Consulting Inmobiliario","2 hab, 3 baños, 157.57 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2020-08/1ee57d27-c457-45ce-89da-8ac3721afbaf/CHILLOUT%20VISTAS%20FINAL.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-estepona-malaga-referencia-152331/,"2,240,000.00 EUR",Estepona,"Gilmar Luxe","36.41300627621041, -5.158151242021027",Comprar
168852,"Piso en venta en Málaga Este - Málaga | Gilmar Consulting Inmobiliario","2 hab, 2 baños, 69.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-02/cd382204-9129-4c1d-b920-13844ff2e561/_DSC6033.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-malaga-este-malaga-referencia-168852/,"385,000.00 EUR","Málaga Este",Piso,"36.7236548867959, -4.3758308948627604",Comprar
168053,"Chalet Adosado en venta en Estepona Este - Málaga | Gilmar Consulting","3 hab, 3 baños, 146.93 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2021-11/5521e5d1-68c4-40f4-96a7-2e32606d928e/163067250327062800.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-chalet-estepona-este-malaga-referencia-168053/,"389,000.00 EUR","Estepona Este","Chalet Adosado","36.47825854703969, -5.023297970373586",Comprar
177405,"Apartamento en venta en Estepona - Málaga | Gilmar Consulting","1 hab, 1 baños, 55.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-09/d77ce18a-3c5a-43c6-8b3c-ce2fc241f0d0/MH2%20-%20R5-EXTERIOR%202.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-estepona-malaga-referencia-177405/,"256,000.00 EUR",Estepona,Apartamento,"36.426215558772824, -5.160657045987855",Comprar
183006,"Edificio Residencial en venta en Centro (Málaga) - Málaga | Gilmar","727.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2023-02/c301d529-e6a2-4f4d-b0de-b8a50bce5647/1.png?w=1440,https://www.gilmar.es/inmueble/comprar-edificio-centro-malaga-malaga-referencia-183006/,"3,600,000.00 EUR","Centro (Málaga)",Edificios,"36.717905729737026, -4.422450597217701",Comprar
177414,"Chalet Independiente en venta en Benalmádena - Málaga | Gilmar","3 hab, 4 baños, 250.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/fb6cae06-4515-487d-9f11-25a3913928e1/10.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-chalet-benalmadena-malaga-referencia-177414/,"695,000.00 EUR",Benalmádena,"Chalet Independiente","36.60012870644929, -4.526565358572731",Comprar
150721,"Local Comercial en venta en Centro (Málaga) - Málaga | Gilmar","207.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2020-07/06d9101e-6a91-47b4-a254-b62be5ba54b7/_DSC6617%20(FILEminimizer).jpg?w=1440,https://www.gilmar.es/inmueble/comprar-local-centro-malaga-malaga-referencia-150721/,"745,000.00 EUR","Centro (Málaga)","Local Comercial","36.71771056795166, -4.423714727698334",Comprar
130368,"Chalet Independiente en venta en Benahavís - Málaga | Gilmar","4 hab, 4 baños, 652.39 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-10/63635263-7fc1-4d3b-9582-22b6eeea881f/BE-LAGOM-Villas-Luxury-Costa-del-Sol%20(12).jpeg?w=1440,https://www.gilmar.es/inmueble/comprar-chalet-benahavis-malaga-referencia-130368/,"1,990,000.00 EUR",Benahavís,"Chalet Independiente","36.492976670677145, -5.037788538591879",Comprar
130966,"Piso en venta en Estepona Oeste - Málaga | Gilmar Consulting","2 hab, 2 baños, 140.02 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-02/3575504c-6df6-4dff-857f-76c192a7361f/Costafiore%20Gardens%20-%20PDF%20-%2001092021%20(FILEminimizer).jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-estepona-oeste-malaga-referencia-130966/,"445,000.00 EUR","Estepona Oeste",Piso,"36.41252552939998, -5.192241907198409",Comprar
172240,"Piso en venta en Estepona - Málaga | Gilmar Consulting Inmobiliario","2 hab, 2 baños, 113.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-07/b129b5a9-f515-47b3-bdbd-505cea615cad/ISIDORA_PiscinaNocturna_HD.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-estepona-malaga-referencia-172240/,"382,000.00 EUR",Estepona,Piso,"36.42088661151804, -5.157578704535105",Comprar
183039,"Piso en venta en Estepona - Málaga | Gilmar Consulting Inmobiliario","2 hab, 2 baños, 110.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2023-02/4cf01971-2e65-4c68-898f-c41df1492a2f/163603760130892000.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-estepona-malaga-referencia-183039/,"490,000.00 EUR",Estepona,Piso,"36.42500705186707, -5.162551679572883",Comprar
168742,"Bajo en venta en Casares - Málaga | Gilmar Consulting Inmobiliario","2 hab, 2 baños, 71.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-01/49679efc-12b5-4807-b80d-9a184cf9034a/4ec63e3a-93f3-419d-a16b-fbdb65afefb2.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-casares-malaga-referencia-168742/,"334,700.00 EUR",Casares,Bajo,"36.38844959731574, -5.211472014811544",Comprar
183003,"Chalet Independiente en venta en Málaga Este - Málaga | Gilmar","6 hab, 5 baños, 326.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2023-09/b165966d-4a72-4223-8055-4f7640858a59/Miraflores%20del%20Palo_6666.JPG?w=1440,https://www.gilmar.es/inmueble/comprar-chalet-malaga-este-malaga-referencia-183003/,"1,100,000.00 EUR","Málaga Este","Chalet Independiente","36.725975972752714, -4.349627783846863",Comprar
151821,"Apartamento en venta en Estepona - Málaga | Gilmar Consulting","2 hab, 2 baños, 93.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2021-08/38d27741-692d-4f68-a583-5d435eb8a597/LivingEstepona_CalleDia_WEB.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-estepona-malaga-referencia-151821/,"399,000.00 EUR",Estepona,Apartamento,"36.424337926952276, -5.151877755319546",Comprar
187765,"Chalet Independiente en alquiler en Málaga Este - Málaga | Gilmar","2 hab, 1 baños, 100.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2023-07/5fb172be-a35d-4c0f-9051-cef1abd34ded/3e10163a-b64c-404f-8763-82e6f52c2321.jpg?w=1440,https://www.gilmar.es/inmueble/alquilar-chalet-malaga-este-malaga-referencia-187765/,"3,000.00 EUR","Málaga Este","Chalet Independiente","40.416634, -3.703804",Alquilar
125838,"Chalet Independiente en venta en Benahavís - Málaga | Gilmar","4 hab, 5 baños, 860.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2020-08/4d02dd5d-75c8-4a02-95da-cd9427bc5279/IMG_4477.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-chalet-benahavis-malaga-referencia-125838/,"2,950,000.00 EUR",Benahavís,"Chalet Independiente","36.46850991817847, -5.049328737579861",Comprar
127631,"Solar Urbano en venta en Marbella Este - Málaga | Gilmar Consulting","19010.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2018-07/17a35ce6-0863-4c4a-a115-5e1334e0684e/estepona%20%20II1.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-solar-marbella-este-malaga-referencia-127631/,"6,653,500.00 EUR","Marbella Este","Gilmar Luxe","36.42960075647958, -5.208402952722569",Comprar
169072,"Piso en venta en Manilva - Málaga | Gilmar Consulting Inmobiliario","3 hab, 2 baños, 115.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2021-12/7e32a2aa-93a4-47bc-b192-723e1f8c8900/DSC_0258%20(FILEminimizer).JPG?w=1440,https://www.gilmar.es/inmueble/comprar-piso-manilva-malaga-referencia-169072/,"399,000.00 EUR",Manilva,Piso,"36.323741567810394, -5.249578098699928",Comprar
181239,"Piso en venta en Carretera de Cádiz - Málaga | Gilmar Consulting","2 hab, 2 baños, 128.5 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/91d2f8a2-276d-4b10-9547-310100af73d0/Imagen%20Portada%202%20v2.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-carretera-de-cadiz-malaga-referencia-181239/,"875,000.00 EUR","Carretera de Cádiz",Piso,"36.68801621160693, -4.444940426960865",Comprar
181243,"Piso en venta en Carretera de Cádiz - Málaga | Gilmar Consulting","3 hab, 4 baños, 302.44 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2022-12/e0c94547-80c1-4c10-92e4-f23f701a6e04/Imagen%20Portada%203.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-carretera-de-cadiz-malaga-referencia-181243/,"2,878,000.00 EUR","Carretera de Cádiz","Gilmar Luxe","36.68749833182428, -4.447740607710085",Comprar
181263,"Solar Residencial en venta en Puerto de la Torre - Málaga | Gilmar","236.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2023-06/4be0ee50-3a36-4997-a4d9-7a13e09ced91/3.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-solar-puerto-de-la-torre-malaga-referencia-181263/,"223,000.00 EUR","Puerto de la Torre",Solares,"36.74210043000892, -4.479979015346197",Comprar
183148,"Nave Industrial en venta en Cruz de Humilladero - Málaga | Gilmar","1308.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2023-02/6465a66f-81bd-4ed8-bf9f-bd6d4b1fe76d/WhatsApp%20Image%202022-10-10%20at%2017.02.27%20(1).jpeg?w=1440,https://www.gilmar.es/inmueble/comprar-nave-cruz-de-humilladero-malaga-referencia-183148/,"850,000.00 EUR","Cruz de Humilladero","Locales e Inversiones","36.71004433950384, -4.472530433836747",Comprar
184927,"Apartamento en venta en Marbella Este - Málaga | Gilmar Consulting","2 hab, 2 baños, 92.31 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2023-08/fea77b18-596e-453c-8155-9a066b18985e/_CMC6853%20(FILEminimizer).jpg?w=1440,https://www.gilmar.es/inmueble/comprar-piso-marbella-este-malaga-referencia-184927/,"309,000.00 EUR","Marbella Este",Apartamento,"36.496078492849215, -4.7831343762313185",Comprar
185001,"Local Comercial en venta en Estepona - Málaga | Gilmar Consulting","122.11 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2023-04/5625280c-80df-49fb-ab51-f174744b3f4c/DSC_0351%20(FILEminimizer).jpg?w=1440,https://www.gilmar.es/inmueble/comprar-local-estepona-malaga-referencia-185001/,"420,000.00 EUR",Estepona,"Local Comercial","36.43090023854647, -5.149212843119599",Comprar
186476,"Edificio Terciario en venta en Estepona Este - Málaga | Gilmar","898.5 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2023-06/43d849d6-809c-46b1-ba36-16d40bfe4b50/DSC_0162%20copia%202%20(FILEminimizer).jpg?w=1440,https://www.gilmar.es/inmueble/comprar-edificio-estepona-este-malaga-referencia-186476/,"600,000.00 EUR","Estepona Este","Edificio Terciario","36.46444931393874, -5.050858297347652",Comprar
186611,"Bajo en alquiler en Marbella Este - Málaga | Gilmar Consulting","3 hab, 3 baños, 231.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2023-05/16498ff1-09f2-4fcc-9934-8390f0e1c2f4/_CMC1942%20(FILEminimizer).jpg?w=1440,https://www.gilmar.es/inmueble/alquilar-piso-marbella-este-malaga-referencia-186611/,"3,500.00 EUR","Marbella Este",Bajo,"36.49980056287435, -4.793385700815525",Alquilar
148762,"Chalet Independiente en venta en Duquesa - Málaga | Gilmar Consulting","4 hab, 3 baños, 184.0 m²",https://gilmar.cloudimg.io/v7/_imagenes_/2020-05/7bdbf215-06df-4df7-ab9a-9d3213fcd9c3/07df0e25-87f0-4223-8cc9-7b57b9322203.jpg?w=1440,https://www.gilmar.es/inmueble/comprar-chalet-duquesa-malaga-referencia-148762/,"645,000.00 EUR",Duquesa,"Chalet Independiente","36.35188016411802, -5.239530962793231",Comprar
